"LIPID","C1_HOMBRE","C2_HOMBRE","C3_HOMBRE","C4_HOMBRE","C5_HOMBRE","C6_HOMBRE","C1_MUJER","C2_MUJER","C3_MUJER","C4_MUJER","C5_MUJER","C6_MUJER","ET1_HOMBRE","ET2_HOMBRE","ET3_HOMBRE","ET4_HOMBRE","ET5_HOMBRE","ET6_HOMBRE","ET1_MUJER","ET2_MUJER","ET3_MUJER","ET4_MUJER","ET5_MUJER"
"11Z-Hexadecen-7,9-diynoic acid",15.446272,-0.67079735,-0.3911209,-0.6379852,-1.0174313,14.810985,-0.42128372,15.432613,16.440641,15.580074,17.262953,-0.47371292,-0.81843567,-0.48854637,15.893919,0,16.432402,16.733013,-0.6083698,0.9030094,NA,-0.45552635,-0.76782036
"15-deoxy-delta-12,14-PGA2",0,-0.5526352,-0.30497932,-0.58460236,-0.6957493,-0.3260708,0.31385994,-0.011644363,NA,0.10269737,0.1460762,0.30854416,-1.1431618,-0.17944527,-0.108133316,0.7691097,-0.6067314,1.8772488,0.031324387,0.9607334,-0.8723583,0.4729824,1.755827
"3-hydroxyoctadecanoylcarnitine",-0.029571533,NA,0.13239098,0.293581,0.13383293,-0.054445267,-20.005108,-21.116058,-20.949871,-0.34459305,-0.7101383,-19.69112,0.3025856,0.2605915,NA,0.40301704,0.78964424,0.7807617,0.3902378,0.77625275,-20.853556,-19.601854,0
"8,11,14-Eicosatrienoic acid",NA,-0.5505333,-0.90426064,-0.5377846,-1.1719627,-0.7286701,-0.16068268,0.26358986,-0.7388954,0.9819298,-0.22351646,-0.6423569,0.36886978,0.45698738,0.70856285,0.1771965,-0.26743507,1.143259,-0.13508034,1.4989891,0.38043404,1.4719868,0
"Arachidic acid",-0.3338642,-0.14959335,-0.16415024,-0.059072495,-0.36691856,-0.06452942,0.215559,NA,0.2629032,NA,0.15164948,NA,NA,0.13745117,0.27531624,0.82198334,0.045064926,0.52812195,-0.1241951,NA,NA,0.22755623,-0.13849258
"Arachidonic acid",-0.46361732,-0.19708443,0.08259201,-0.16427231,-0.54371834,NA,0.0524292,-0.3354702,NA,-0.51473236,-0.29387665,0,-0.34472275,-0.01483345,15.475954,17.605087,-0.3401699,19.440508,14.0567875,18.062004,-0.5477085,0.01818657,18.173891
"Behenic acid",NA,-0.22468567,NA,0.008987427,NA,0.11874199,0.2220459,0.03903389,0.1701088,NA,0.24402809,NA,-0.45093918,0.11513519,0,0.6143646,-0.061552048,0.48757553,-0.2335701,-0.48549843,-0.5437565,NA,-0.37410545
"Docosadienoic acid",0.2661152,-0.29562187,NA,-0.13994598,0.6780052,0.7152405,-18.698942,-0.3788433,-1.2399673,0.17560005,-19.045248,-18.751371,0,1.1433945,0.072935104,0.74320793,0.27779388,1.1023407,-0.8914318,1.5497131,-0.70586395,0.44503784,NA
"Docosatetraenoic acid",-0.20283127,-0.6380367,-0.28627396,-0.093263626,-0.53608704,-0.23819733,0.6803627,0.15089989,0.25385475,0.62958145,0.020025253,0.006134033,0.48165512,0.39539528,-19.268164,-18.73428,-0.31716728,-18.77698,0,1.8600807,0.039943695,1.1111012,-0.008909225
"Docosatrienoic acid",0.595557215,-0.156633375,-8.84059885,-8.470419065,0.2616539,0.287981035,-0.51138305,0.0151643745,-0.79690457,0.11977006,-0.417525287,NA,0.3835974,1.3102894,NA,-7.39825985,-8.245261,-7.2374428,-0.26599121,1.1831856,-0.13904572,1.0842123,-0.261873245
"Docosenoic acid",-0.051870346,-0.001686096,-0.06140709,0,-0.11177635,NA,0.13492012,0.13038635,0.14700699,-0.1487732,-0.06791115,0.16771507,-0.024000168,0.33131218,0.37117195,0.91757774,-0.008302689,0.97851753,-0.06586838,0.5377331,-0.54955673,0.3178692,-0.13837242
"Eicosadienoic acid",0.10160638,0.00726890500000002,0.0718250255,0.00928401999999999,0.04980183,0.2169075,0,9.49633324,-0.151949500000001,0.0502275000000001,-0.146166803,-0.12547779,NA,0.614361775,10.226792125,1.01645661,0.16891003,11.05549695,-0.1605978,1.3795025,-0.359659500000001,0.479423499999999,-0.267631535
"Eicosapentaenoic acid",1.2795925,0.42393875,0.45265198,NA,0.35892677,0.8727093,-0.10293579,-0.53451157,0.19057465,-0.18680954,-0.045993805,NA,-0.68777657,0.72898865,0.27528763,1.5121231,0,NA,-0.55088997,-0.29985428,NA,1.0943623,0.4134369
"Eicosenoic acid",-0.22398186,-0.147366524,-0.03504467,-0.243484495,-0.36963654,-0.061149597,0.248498925,0.058927535,0.106820105,-0.013349525,-0.06593895,0.117531777,-0.056323052,0.160671235,NA,0.553526885,-0.33939171,0.63747883,NA,1.31745815,-0.312441825,0.33864117,-0.204731945
"Heneicosanoic acid",NA,-0.10126495,0.023708344,-0.10409737,-0.1421299,-0.079776764,0.40062332,0.056583405,0.17654991,-0.3012848,0,0.20295143,-0.4049263,0.5420475,0,1.1089191,0.15199852,0.51026344,-0.22009277,-0.49116707,NA,NA,-0.3763199
"Heneicosenoic acid",-0.001490593,-0.14175987,0.262042045,0.166612625,-0.163173675,NA,0.83291625,-0.26143551,0.6497717,-0.339139946,0.294044495,0.63334845,-0.52271653,-0.204382895,0.21992016,NA,-0.252928735,0.24682903,0.005373955,0.1012201275,NA,NA,-0.0307588575
"Heptadecanoic acid",-0.1592483535,-0.0548477175,0.119873047,0,-0.10843277,NA,0.35206795,0.0859766,0.165950775,NA,0.187371255,0.2108421375,-0.31935692,0.416604995,0.291399,-0.566211715,-0.44929218,0.528413775,-0.7733717,-1.210286125,-0.386743545,0.154824255,-0.209492685
"Heptadecenoic acid",0.77508545,0.27239037,0.07353592,0.3636303,0.88751984,0.6966362,-0.14931679,-0.17298698,-0.40463448,-0.252203,-0.40880013,-0.28775978,-0.39781952,1.0725937,-0.6142254,1.19767,0.25034142,0.53915405,-0.51091766,0,-0.9097252,0.45258713,-0.46058655
"Hexadecadienoic acid",7.38513803,7.088514635,NA,-0.315976128,6.949294,-0.398927685,7.4269495,NA,5.83474968,-0.60963441,-0.651989935,-0.331054685,7.273438045,7.176110625,0.11369419,0.46334075,-0.57897948,0.630763993,-0.59583567,0.64259719,5.9191356,0.000779154999999976,6.83783584
"Hexadecatetraenoic acid",-0.05187416,0.09778786,-0.04043579,-0.002803803,-0.09518242,0.15646744,NA,0.09242821,0.41767693,-0.08913994,0.37979698,0.2747898,-0.013742447,0.13733864,-20.271406,0.8179989,-20.551405,0.6437702,0,NA,-0.11573601,0.41308975,0.1359539
"L-palmitoylcarnitine",0.43674088,-20.717844,-0.11707497,0,-20.642406,0.057024002,0.023597717,-0.5112362,-0.9962883,0.5027447,-0.03325081,NA,0.5917797,0.59409714,0.118745804,0.45491028,0.81985855,NA,0.6767216,-20.34897,-20.772501,1.358717,-21.078878
"Linoleic acid",-0.20396042,-0.58875465,-0.6515198,-1.0765572,-1.0441093,-0.8882427,0,0.11980438,NA,0.34143448,0.0766716,0.22327042,0.031593323,0.05773163,0.49795341,0.30857468,-0.043224335,0.8092365,-0.3795147,1.2500381,-0.06211281,0.5932045,-0.2740097
"Nonadecanoic acid",NA,-0.011096954,NA,0.16221428,-0.063735009,-0.101009367,0.34716034,-0.1079216,0.259773255,0.077991488,0.2472353,NA,NA,0.38791275,-9.72976598,-9.0486623,-9.8599722,-9.19163152,-0.110887525,0.07703781,-0.31217003,NA,NA
"Nonadecatetraenoic acid",-0.1511879,-0.32848167,-0.10249519,-0.08836174,NA,0.15093422,0,0.02639389,0.31103516,-0.24562263,0.10300827,0.32852554,NA,0.34624863,0.35608864,NA,0.183815,0.39743805,NA,-0.11274147,-0.22697449,NA,-0.03583336
"Nonadecenoic acid",0.22719574,-0.4317894,0.4151516,0.06587982,0.10804176,-0.10970116,-0.28773117,1.3101845,0.80392265,NA,0.45606804,0.6316204,0.2599678,-0.07938385,0,0.37709236,-0.5148754,NA,-0.124111176,-16.013819,0.72825813,-17.372355,-0.3792019
"Octadecenoic acid",-1.04414655,-0.153157235,0.087693215,-0.05205059,-0.81773855,0.110479355,-0.088794705,-0.527870185,11.87080172,-0.628158565,11.46993168,11.701806115,NA,0.1965570385,0.032359125,NA,-0.00330448,0.320810315,-0.401815415,0.7218122665,-0.686816215,-0.33716583,NA
"Palmitolinoleic acid",0.1089754,0.021969795,0.0826494999999987,0.10614776,0.05447007,0.222284499999999,0.056300165,-0.1261692035,-0.14121914,NA,-0.209884645,0.0066041945,0.21551132,0.4743765,0.44782257,0.897917,-0.0906805000000013,0.950941065,-0.22274399,1.3082905,-0.266755102,0.58866785,NA
"PC(19:2)",0.103450775,0.9135189,0,0.1653347,0.46086884,0.5594692,-0.04989052,0.25383568,-19.766836,0.65379715,-19.45244,1.7220612,-20.10406,-19.982485,-19.999662,-19.302902,NA,-19.047619,-19.131697,-19.24699,0.2538395,-18.41882,0.75598145
"PC(21:4)",0,NA,NA,0.06232071,-0.046564102,0.28842354,-0.7498474,-0.29802895,-0.22445488,0.25691223,NA,1.2419796,0.5736408,-0.45846558,-0.7643013,0.042045593,0.605217,-0.2558136,1.1139755,-0.29143333,-0.48519516,0.7016144,0.7997551
"Stearic acid",-0.018983841,NA,0.13123131,-0.102127075,NA,-0.16199875,0.0524292,-0.16194153,0.4019909,-0.48393822,-0.005271912,0.54019547,-0.34472275,0.19639778,0.36501884,0.47371292,-0.047107697,1.0287247,-0.1346569,NA,-0.32901764,0.1706028,0.104278564
"Acar(16:0)",0.43674088,-20.717844,-0.11707497,0,-20.642406,0.057024002,0.023597717,-0.5112362,-0.9962883,0.5027447,-0.03325081,NA,0.5917797,0.59409714,0.118745804,0.45491028,0.81985855,NA,0.6767216,-20.34897,-20.772501,1.358717,-21.078878
"Acar(18:0)",-0.029571533,NA,0.13239098,0.293581,0.13383293,-0.054445267,-20.005108,-21.116058,-20.949871,-0.34459305,-0.7101383,-19.69112,0.3025856,0.2605915,NA,0.40301704,0.78964424,0.7807617,0.3902378,0.77625275,-20.853556,-19.601854,0
"AcylGlcADG 50:11",-0.7541561,-0.52677155,NA,-0.55353165,-0.6656647,-0.60310364,1.0904408,0.56869507,0.95191383,0.49300003,1.0994377,1.1678085,-0.8092766,-0.7061291,-0.48900414,-0.076654434,-0.7273464,0,0.9577675,NA,0.30479622,0.8501625,0.49287605
"Cer(35:4;O3)",-0.5160465,-0.24951363,0.030162811,-0.21670151,-0.59614754,-0.21442795,0,-0.3878994,-0.14259148,16.972761,-0.34630585,15.389932,-0.39715195,-0.06726265,-0.11260033,0.42128372,NA,0.3785839,16.733696,NA,17.261791,17.053614,16.681768
"Cer(41:0;O3)",-0.37345505,-0.10692215,0.17275429,21.547651,-0.45355606,19.416113,0.14259148,-0.24530792,0,-0.42457008,-0.20371437,NA,-0.25456047,0.07532883,0.02999115,0.5638752,-0.25000763,0.5211754,-0.04449463,NA,-0.45754623,0.10834885,-0.20394516
"Cer(42:0;O3)",-0.37345505,-0.10692215,0.17275429,-0.07411003,NA,-0.07183647,0.14259148,-0.24530792,0,-0.42457008,-0.20371437,0.09016228,-0.25456047,0.07532883,0.02999115,0.5638752,-0.25000763,0.5211754,-0.04449463,1.4668846,NA,0.10834885,-0.20394516
"Cer(42:0;O4)",-0.37345505,-0.10692215,0.17275429,-0.07411003,-0.45355606,-0.07183647,0.14259148,-0.24530792,0,-0.42457008,-0.20371437,0.09016228,-0.25456047,0.07532883,0.02999115,0.5638752,NA,0.5211754,-0.04449463,1.4668846,NA,0.10834885,-0.20394516
"Cer(42:1;O3)",-0.89463043,-0.62809753,-0.3484211,20.778852,20.787222,-0.59301186,-0.3785839,-0.7664833,21.728113,20.502405,-0.72488976,-0.4310131,20.874596,-0.44584656,21.149117,21.4871,-0.771183,0,21.49091,0.9457092,-0.9787216,21.32754,21.035456
"Cer(42:2;O3)",-0.337536815,-0.071003914,0.208672525,-0.038191795,NA,-0.035918235,0.178509715,-0.209389685,0.035918235,-0.38865184,NA,0.126080515,-0.218642235,0.111247065,0.065909385,NA,-0.214089395,0.55709363,-0.0085763935,NA,-0.421627995,0.144267085,-0.168026925
"Cer(44:1;O3)",-18.9385,0.6016178,-18.39229,0.79060745,0.8323803,0.51639557,1.160532,0.53066254,-18.565044,-0.26712418,0,-18.474882,0.47184753,-18.489716,-18.535053,-18.00117,-18.815052,0.8526459,0.55387306,-17.09816,0.025777817,0.64932823,-18.76899
"Cer(45:0;O3)",NA,-0.27967644,0,-0.24686432,NA,-0.24459076,19.597237,-0.4180622,17.676731,-0.5973244,16.56909,17.032473,-0.42731476,-0.09742546,-0.14276314,0.3911209,-0.42276192,NA,18.681053,18.427313,17.692322,17.55284,NA
"Cer(46:0;O3)",NA,0,0.07152939,0.019096375,-0.17285156,-0.24949455,NA,0.09687424,0.04750061,-0.49900818,-0.13988876,-0.15241241,-0.09674072,0.12241554,-0.3028202,1.007782,-0.25605583,0.41799736,0.8272896,0.5064354,-20.357914,-19.792019,-0.55039215
"Cer(46:1;O2)",NA,0.19071388,0.38802338,0.21434975,0.005561829,-0.08501816,NA,-0.34249687,-0.30863,NA,-0.47727394,-0.5363617,0.42437744,NA,-0.2518196,0.7460575,-0.032079697,0.03451729,1.3693695,0.82834053,0.65682983,0,NA
"Cer(46:1;O3)",-0.4034462,-0.1369133,18.070604,-0.10410118,17.721487,-0.10182762,0.11260033,-0.27529907,-0.02999115,NA,-0.23370552,0.060171127,-0.28455162,0.045337677,0,0.53388405,-0.27999878,0.49118423,NA,1.4368935,-0.48753738,0.0783577,-0.23393631
"Cer(48:0;O3)",0.13999939,-0.07019997,0.28175926,0,NA,-0.090566635,NA,0.10188484,-0.032701492,-0.5245609,-0.35079193,0.14463806,-0.03917122,NA,-0.3547516,1.2957344,-0.15394402,0.80809593,0.94254875,0.9930458,0.06964111,0.25602722,-0.52296066
"Cer(48:1;O3)",NA,0,0.35390854,0.081653595,0.18899727,-0.049646378,NA,-0.3923111,-0.36239624,-0.9929943,-0.71369743,-1.0997677,0.74806976,-0.15981293,-0.3349781,1.2270641,-0.390337,0.42149734,NA,0.48283958,0.2954731,0.16449928,NA
"FA-EST 14:0_12:0",NA,-0.06242752,0.21724892,-0.029615402,NA,-0.027341843,0.1870861,-0.2008133,0.04449463,-0.38007545,-0.15921974,0.1346569,-0.21006584,0.119823456,0.07448578,0.6083698,-0.205513,0.56567,0,NA,-0.4130516,0.15284348,-0.15945053
"FA-EST 16:0_12:0",NA,-0.06242752,0.21724892,-0.029615402,NA,-0.027341843,0.1870861,-0.2008133,0.04449463,-0.38007545,-0.15921974,NA,-0.21006584,0.119823456,0.07448578,0.6083698,-0.205513,0.56567,0,NA,-0.4130516,0.15284348,-0.15945053
"FA-EST 16:0_2:0",-0.4075737,-0.2433796,0,-0.1398964,-0.40504074,-0.13157463,0.31000137,-0.080480576,0.24324226,-0.3112278,0.13691902,0.31000137,NA,0.29221535,0.17720795,0.57954407,0.31900978,0.6361332,-0.04932022,0.1502037,-0.5666542,0.06658363,-0.21002579
"FA-EST 16:0_6:0",-0.41446686,-0.22259903,-0.02815628,0.042230606,-0.26589966,0,0.25256348,0.0293293,0.34846306,NA,0.19137192,0.4331398,-0.17096329,0.44339752,0.22613335,0.6277981,NA,0.49267197,-0.09435272,NA,-0.52100754,0.15387726,-0.2985096
"FA-EST 16:0_9:0",NA,-0.0410938265,0.14095497,-0.36835289,-0.071647645,0.14305401,0.50074388,NA,0.512106895,-0.10530567,0.353596685,0.4890585,0.008479117,0.39558314,0.24512005,0.40568733,NA,0.21524333,-0.422823905,NA,-0.185355185,NA,-0.093382835
"FA-EST 18:0_2:0",NA,-0.17677116,0.04063797,0.060503006,-0.31181526,-0.028869629,0.3231697,0.049287796,0.18853188,-0.23226929,0,0.26856804,-0.26691437,0.39969635,0.16954231,NA,0.27186394,0.61693,-0.09741783,-0.10879898,NA,0.059093475,-0.28919983
"FA-EST 18:0_3:0",-0.32896042,-0.06242752,0.21724892,-0.029615402,-0.40906143,-0.027341843,0.1870861,NA,0.04449463,-0.38007545,-0.15921974,0.1346569,-0.21006584,0.119823456,0.07448578,0.6083698,-0.205513,0.56567,0,NA,-0.4130516,0.15284348,-0.15945053
"FA-EST 18:0_6:0",-0.93733025,-0.67079735,-0.3911209,NA,-1.0174313,-0.63571167,-0.42128372,-0.8091831,17.660301,-0.9884453,18.538385,-0.47371292,18.126677,18.49796,18.783764,NA,18.596413,18.93269,-0.6083698,0.9030094,-1.0214214,18.309488,18.003784
"FA-EST 18:0_9:0",-0.329886435,-0.161582945,0.053742408,-0.056784629,-0.260466575,-0.1211023325,0.1335716225,-0.032198905,0.41561318,NA,0.310550685,0.432269095,-0.1568861,0.5183115,0.341620445,0.59973526,0.059112548,0.537340165,-0.00685215,-0.640316975,-0.2840662,0.32976341,-0.161335945
"FA-EST 18:1_18:0",-0.30161858,-0.035085678,0.24459076,-0.00227356,-0.3817196,0,0.21442795,-0.17347145,0.07183647,-0.3527336,-0.1318779,0.16199875,-0.182724,0.1471653,0.10182762,NA,-0.17817116,0.59301186,0.027341843,NA,-0.38570976,0.18018532,-0.13210869
"FA-EST 2:0_18:0",-0.37345505,-0.10692215,0.17275429,-0.07411003,-0.45355606,-0.07183647,0.14259148,-0.24530792,0,-0.42457008,NA,0.09016228,-0.25456047,0.07532883,0.02999115,0.5638752,-0.25000763,0.5211754,NA,1.4668846,-0.45754623,0.10834885,-0.20394516
"FA16:1",0.1089754,0.021969795,0.0826494999999987,0.10614776,0.05447007,0.222284499999999,0.056300165,-0.1261692035,-0.14121914,NA,-0.209884645,0.0066041945,0.21551132,0.4743765,0.44782257,0.897917,-0.0906805000000013,0.950941065,-0.22274399,1.3082905,-0.266755102,0.58866785,NA
"FA16:2",7.38513803,7.088514635,NA,-0.315976128,6.949294,-0.398927685,7.4269495,NA,5.83474968,-0.60963441,-0.651989935,-0.331054685,7.273438045,7.176110625,0.11369419,0.46334075,-0.57897948,0.630763993,-0.59583567,0.64259719,5.9191356,0.000779154999999976,6.83783584
"FA16:4",-0.05187416,0.09778786,-0.04043579,-0.002803803,-0.09518242,0.15646744,NA,0.09242821,0.41767693,-0.08913994,0.37979698,0.2747898,-0.013742447,0.13733864,-20.271406,0.8179989,-20.551405,0.6437702,0,NA,-0.11573601,0.41308975,0.1359539
"FA16:5",15.446272,-0.67079735,-0.3911209,-0.6379852,-1.0174313,14.810985,-0.42128372,15.432613,16.440641,15.580074,17.262953,-0.47371292,-0.81843567,-0.48854637,15.893919,0,16.432402,16.733013,-0.6083698,0.9030094,NA,-0.45552635,-0.76782036
"FA17:0",-0.1592483535,-0.0548477175,0.119873047,0,-0.10843277,NA,0.35206795,0.0859766,0.165950775,NA,0.187371255,0.2108421375,-0.31935692,0.416604995,0.291399,-0.566211715,-0.44929218,0.528413775,-0.7733717,-1.210286125,-0.386743545,0.154824255,-0.209492685
"FA17:1",0.77508545,0.27239037,0.07353592,0.3636303,0.88751984,0.6966362,-0.14931679,-0.17298698,-0.40463448,-0.252203,-0.40880013,-0.28775978,-0.39781952,1.0725937,-0.6142254,1.19767,0.25034142,0.53915405,-0.51091766,0,-0.9097252,0.45258713,-0.46058655
"FA18:0",-0.018983841,NA,0.13123131,-0.102127075,NA,-0.16199875,0.0524292,-0.16194153,0.4019909,-0.48393822,-0.005271912,0.54019547,-0.34472275,0.19639778,0.36501884,0.47371292,-0.047107697,1.0287247,-0.1346569,NA,-0.32901764,0.1706028,0.104278564
"FA18:1",-1.04414655,-0.153157235,0.087693215,-0.05205059,-0.81773855,0.110479355,-0.088794705,-0.527870185,11.87080172,-0.628158565,11.46993168,11.701806115,NA,0.1965570385,0.032359125,NA,-0.00330448,0.320810315,-0.401815415,0.7218122665,-0.686816215,-0.33716583,NA
"FA18:2",-0.20396042,-0.58875465,-0.6515198,-1.0765572,-1.0441093,-0.8882427,0,0.11980438,NA,0.34143448,0.0766716,0.22327042,0.031593323,0.05773163,0.49795341,0.30857468,-0.043224335,0.8092365,-0.3795147,1.2500381,-0.06211281,0.5932045,-0.2740097
"FA19:0",NA,-0.011096954,NA,0.16221428,-0.063735009,-0.101009367,0.34716034,-0.1079216,0.259773255,0.077991488,0.2472353,NA,NA,0.38791275,-9.72976598,-9.0486623,-9.8599722,-9.19163152,-0.110887525,0.07703781,-0.31217003,NA,NA
"FA19:1",0.22719574,-0.4317894,0.4151516,0.06587982,0.10804176,-0.10970116,-0.28773117,1.3101845,0.80392265,NA,0.45606804,0.6316204,0.2599678,-0.07938385,0,0.37709236,-0.5148754,NA,-0.124111176,-16.013819,0.72825813,-17.372355,-0.3792019
"FA19:4",-0.1511879,-0.32848167,-0.10249519,-0.08836174,NA,0.15093422,0,0.02639389,0.31103516,-0.24562263,0.10300827,0.32852554,NA,0.34624863,0.35608864,NA,0.183815,0.39743805,NA,-0.11274147,-0.22697449,NA,-0.03583336
"FA20:0",-0.3338642,-0.14959335,-0.16415024,-0.059072495,-0.36691856,-0.06452942,0.215559,NA,0.2629032,NA,0.15164948,NA,NA,0.13745117,0.27531624,0.82198334,0.045064926,0.52812195,-0.1241951,NA,NA,0.22755623,-0.13849258
"FA20:1",-0.22398186,-0.147366524,-0.03504467,-0.243484495,-0.36963654,-0.061149597,0.248498925,0.058927535,0.106820105,-0.013349525,-0.06593895,0.117531777,-0.056323052,0.160671235,NA,0.553526885,-0.33939171,0.63747883,NA,1.31745815,-0.312441825,0.33864117,-0.204731945
"FA20:2",0.10160638,0.00726890500000002,0.0718250255,0.00928401999999999,0.04980183,0.2169075,0,9.49633324,-0.151949500000001,0.0502275000000001,-0.146166803,-0.12547779,NA,0.614361775,10.226792125,1.01645661,0.16891003,11.05549695,-0.1605978,1.3795025,-0.359659500000001,0.479423499999999,-0.267631535
"FA20:3",NA,-0.5505333,-0.90426064,-0.5377846,-1.1719627,-0.7286701,-0.16068268,0.26358986,-0.7388954,0.9819298,-0.22351646,-0.6423569,0.36886978,0.45698738,0.70856285,0.1771965,-0.26743507,1.143259,-0.13508034,1.4989891,0.38043404,1.4719868,0
"FA20:4",-0.46361732,-0.19708443,0.08259201,-0.16427231,-0.54371834,NA,0.0524292,-0.3354702,NA,-0.51473236,-0.29387665,0,-0.34472275,-0.01483345,15.475954,17.605087,-0.3401699,19.440508,14.0567875,18.062004,-0.5477085,0.01818657,18.173891
"FA20:5",1.2795925,0.42393875,0.45265198,NA,0.35892677,0.8727093,-0.10293579,-0.53451157,0.19057465,-0.18680954,-0.045993805,NA,-0.68777657,0.72898865,0.27528763,1.5121231,0,NA,-0.55088997,-0.29985428,NA,1.0943623,0.4134369
"FA20:6",0,-0.5526352,-0.30497932,-0.58460236,-0.6957493,-0.3260708,0.31385994,-0.011644363,NA,0.10269737,0.1460762,0.30854416,-1.1431618,-0.17944527,-0.108133316,0.7691097,-0.6067314,1.8772488,0.031324387,0.9607334,-0.8723583,0.4729824,1.755827
"FA21:0",NA,-0.10126495,0.023708344,-0.10409737,-0.1421299,-0.079776764,0.40062332,0.056583405,0.17654991,-0.3012848,0,0.20295143,-0.4049263,0.5420475,0,1.1089191,0.15199852,0.51026344,-0.22009277,-0.49116707,NA,NA,-0.3763199
"FA21:1",-0.001490593,-0.14175987,0.262042045,0.166612625,-0.163173675,NA,0.83291625,-0.26143551,0.6497717,-0.339139946,0.294044495,0.63334845,-0.52271653,-0.204382895,0.21992016,NA,-0.252928735,0.24682903,0.005373955,0.1012201275,NA,NA,-0.0307588575
"FA22:0",NA,-0.22468567,NA,0.008987427,NA,0.11874199,0.2220459,0.03903389,0.1701088,NA,0.24402809,NA,-0.45093918,0.11513519,0,0.6143646,-0.061552048,0.48757553,-0.2335701,-0.48549843,-0.5437565,NA,-0.37410545
"FA22:1",-0.051870346,-0.001686096,-0.06140709,0,-0.11177635,NA,0.13492012,0.13038635,0.14700699,-0.1487732,-0.06791115,0.16771507,-0.024000168,0.33131218,0.37117195,0.91757774,-0.008302689,0.97851753,-0.06586838,0.5377331,-0.54955673,0.3178692,-0.13837242
"FA22:2",0.2661152,-0.29562187,NA,-0.13994598,0.6780052,0.7152405,-18.698942,-0.3788433,-1.2399673,0.17560005,-19.045248,-18.751371,0,1.1433945,0.072935104,0.74320793,0.27779388,1.1023407,-0.8914318,1.5497131,-0.70586395,0.44503784,NA
"FA22:3",0.595557215,-0.156633375,-8.84059885,-8.470419065,0.2616539,0.287981035,-0.51138305,0.0151643745,-0.79690457,0.11977006,-0.417525287,NA,0.3835974,1.3102894,NA,-7.39825985,-8.245261,-7.2374428,-0.26599121,1.1831856,-0.13904572,1.0842123,-0.261873245
"FA22:4",-0.20283127,-0.6380367,-0.28627396,-0.093263626,-0.53608704,-0.23819733,0.6803627,0.15089989,0.25385475,0.62958145,0.020025253,0.006134033,0.48165512,0.39539528,-19.268164,-18.73428,-0.31716728,-18.77698,0,1.8600807,0.039943695,1.1111012,-0.008909225
"MGDG(2:0_20:0)",-0.30161858,-0.035085678,0.24459076,-0.00227356,-0.3817196,0,0.21442795,-0.17347145,0.07183647,-0.3527336,-0.1318779,NA,-0.182724,0.1471653,18.608444,0.63571167,-0.17817116,19.689648,0.027341843,1.5387211,-0.38570976,NA,-0.13210869
"PC(19:2)",0.103450775,0.9135189,0,0.1653347,0.46086884,0.5594692,-0.04989052,0.25383568,-19.766836,0.65379715,-19.45244,1.7220612,-20.10406,-19.982485,-19.999662,-19.302902,NA,-19.047619,-19.131697,-19.24699,0.2538395,-18.41882,0.75598145
"PC(21:4)",0,NA,NA,0.06232071,-0.046564102,0.28842354,-0.7498474,-0.29802895,-0.22445488,0.25691223,NA,1.2419796,0.5736408,-0.45846558,-0.7643013,0.042045593,0.605217,-0.2558136,1.1139755,-0.29143333,-0.48519516,0.7016144,0.7997551
"SHexCer(34:1;O2)",-0.7372627,-0.51556015,-0.47250366,0.110479355,0.14456367,0,-0.172575,-0.79465485,0.8108406,-0.40564346,0.2654686,-0.113801956,0.23687363,0.33429527,-0.14689827,0.38196754,-0.23511887,0.050016403,0.13862991,-0.5102501,0.25995445,0.6489563,-0.9317856
"SHexCer(34:2;O2)",-0.37345505,-0.10692215,0.17275429,NA,-0.45355606,-0.07183647,0.14259148,-0.24530792,0,-0.42457008,NA,0.09016228,-0.25456047,0.07532883,0.02999115,NA,-0.25000763,0.5211754,-0.04449463,1.4668846,-0.45754623,NA,-0.20394516
